instru[000]  = { DEV_ID_OP     , 8'hb0 };
instru[045]  = { WDATA_OP      , 8'h00 };
instru[046]  = { WDATA_LAST_OP , 8'h00 };
instru[047]  = { SIZE_OP       , 8'h12 };
instru[048]  = { ADDR_OP       , 8'h80 };
instru[049]  = { WDATA_OP      , 8'h0C };
instru[050]  = { WDATA_OP      , 8'h00 };
instru[051]  = { WDATA_OP      , 8'h00 };
instru[052]  = { WDATA_OP      , 8'h00 };
instru[053]  = { WDATA_OP      , 8'h00 };
instru[054]  = { WDATA_OP      , 8'h00 };
instru[055]  = { WDATA_OP      , 8'h00 };
instru[056]  = { WDATA_OP      , 8'h00 };
instru[057]  = { WDATA_OP      , 8'h00 };
instru[058]  = { WDATA_OP      , 8'h00 };
instru[059]  = { WDATA_OP      , 8'h00 };
instru[060]  = { WDATA_OP      , 8'h00 };
instru[061]  = { WDATA_OP      , 8'h00 };
instru[062]  = { WDATA_OP      , 8'h00 };
instru[063]  = { WDATA_OP      , 8'h00 };
instru[064]  = { WDATA_OP      , 8'h00 };
instru[065]  = { WDATA_OP      , 8'h00 };
instru[066]  = { WDATA_LAST_OP , 8'h00 };
instru[067]  = { SIZE_OP       , 8'h09 };
instru[068]  = { ADDR_OP       , 8'h92 };
instru[069]  = { WDATA_OP      , 8'h00 };
instru[070]  = { WDATA_OP      , 8'h00 };
instru[071]  = { WDATA_OP      , 8'h00 };
instru[072]  = { WDATA_OP      , 8'h01 };
instru[073]  = { WDATA_OP      , 8'h31 };
instru[074]  = { WDATA_OP      , 8'h2D };
instru[075]  = { WDATA_OP      , 8'h00 };
instru[076]  = { WDATA_OP      , 8'h07 };
instru[077]  = { WDATA_LAST_OP , 8'h00 };
instru[078]  = { SIZE_OP       , 8'h12 };
instru[079]  = { ADDR_OP       , 8'h9b };
instru[080]  = { WDATA_OP      , 8'h00 };
instru[081]  = { WDATA_OP      , 8'hFF };
instru[082]  = { WDATA_OP      , 8'hFF };
instru[083]  = { WDATA_OP      , 8'h02 };
instru[084]  = { WDATA_OP      , 8'hDC };
instru[085]  = { WDATA_OP      , 8'h69 };
instru[086]  = { WDATA_OP      , 8'h23 };
instru[087]  = { WDATA_OP      , 8'h94 };
instru[088]  = { WDATA_OP      , 8'h00 };
instru[089]  = { WDATA_OP      , 8'h00 };
instru[090]  = { WDATA_OP      , 8'hFF };
instru[091]  = { WDATA_OP      , 8'hFF };
instru[092]  = { WDATA_OP      , 8'h00 };
instru[093]  = { WDATA_OP      , 8'h00 };
instru[094]  = { WDATA_OP      , 8'h12 };
instru[095]  = { WDATA_OP      , 8'h3F };
instru[096]  = { WDATA_OP      , 8'h3F };
instru[097]  = { WDATA_LAST_OP , 8'h00 };
instru[098]  = { SIZE_OP       , 8'h02 };
instru[099]  = { ADDR_OP       , 8'had };
instru[100]  = { WDATA_OP      , 8'h8E };
instru[101]  = { WDATA_LAST_OP , 8'h00 };
instru[102]  = { SIZE_OP       , 8'h0e };
instru[103]  = { ADDR_OP       , 8'haf };
instru[104]  = { WDATA_OP      , 8'h00 };
instru[105]  = { WDATA_OP      , 8'h00 };
instru[106]  = { WDATA_OP      , 8'h00 };
instru[107]  = { WDATA_OP      , 8'h00 };
instru[108]  = { WDATA_OP      , 8'h02 };
instru[109]  = { WDATA_OP      , 8'h00 };
instru[110]  = { WDATA_OP      , 8'h80 };
instru[111]  = { WDATA_OP      , 8'h00 };
instru[112]  = { WDATA_OP      , 8'h04 };
instru[113]  = { WDATA_OP      , 8'hCD };
instru[114]  = { WDATA_OP      , 8'h58 };
instru[115]  = { WDATA_OP      , 8'h86 };
instru[116]  = { WDATA_OP      , 8'h40 };
instru[117]  = { WDATA_LAST_OP , 8'h40 };
instru[118]  = { SIZE_OP       , 8'h02 };
instru[119]  = { ADDR_OP       , 8'hbd };
instru[120]  = { WDATA_OP      , 8'h00 };
instru[121]  = { WDATA_LAST_OP , 8'h00 };
instru[122]  = { SIZE_OP       , 8'h0e };
instru[123]  = { ADDR_OP       , 8'hbf };
instru[124]  = { WDATA_OP      , 8'h01 };
instru[125]  = { WDATA_OP      , 8'h00 };
instru[126]  = { WDATA_OP      , 8'h00 };
instru[127]  = { WDATA_OP      , 8'h00 };
instru[128]  = { WDATA_OP      , 8'h02 };
instru[129]  = { WDATA_OP      , 8'h00 };
instru[130]  = { WDATA_OP      , 8'h80 };
instru[131]  = { WDATA_OP      , 8'h00 };
instru[132]  = { WDATA_OP      , 8'h04 };
instru[133]  = { WDATA_OP      , 8'hCD };
instru[134]  = { WDATA_OP      , 8'h58 };
instru[135]  = { WDATA_OP      , 8'h86 };
instru[136]  = { WDATA_OP      , 8'h40 };
instru[137]  = { WDATA_LAST_OP , 8'h21 };
instru[138]  = { SIZE_OP       , 8'h02 };
instru[139]  = { ADDR_OP       , 8'hcd };
instru[140]  = { WDATA_OP      , 8'h00 };
instru[141]  = { WDATA_LAST_OP , 8'h00 };
instru[142]  = { SIZE_OP       , 8'h0e };
instru[143]  = { ADDR_OP       , 8'hcf };
instru[144]  = { WDATA_OP      , 8'h02 };
instru[145]  = { WDATA_OP      , 8'h00 };
instru[146]  = { WDATA_OP      , 8'h00 };
instru[147]  = { WDATA_OP      , 8'h00 };
instru[148]  = { WDATA_OP      , 8'h02 };
instru[149]  = { WDATA_OP      , 8'h00 };
instru[150]  = { WDATA_OP      , 8'h80 };
instru[151]  = { WDATA_OP      , 8'h00 };
instru[152]  = { WDATA_OP      , 8'h04 };
instru[153]  = { WDATA_OP      , 8'hCD };
instru[154]  = { WDATA_OP      , 8'h58 };
instru[155]  = { WDATA_OP      , 8'h86 };
instru[156]  = { WDATA_OP      , 8'h40 };
instru[157]  = { WDATA_LAST_OP , 8'h21 };
instru[158]  = { SIZE_OP       , 8'h02 };
instru[159]  = { ADDR_OP       , 8'hdd };
instru[160]  = { WDATA_OP      , 8'h00 };
instru[161]  = { WDATA_LAST_OP , 8'h00 };
instru[162]  = { SIZE_OP       , 8'h01 };
instru[163]  = { ADDR_OP       , 8'hdf };
instru[164]  = { WDATA_LAST_OP , 8'h21 };
instru[165]  = { SIZE_OP       , 8'h04 };
instru[166]  = { ADDR_OP       , 8'hfc };
instru[167]  = { WDATA_OP      , 8'h20 };
instru[168]  = { WDATA_OP      , 8'h10 };
instru[169]  = { WDATA_OP      , 8'hC2 };
instru[170]  = { WDATA_LAST_OP , 8'h00 };
instru[171]  = { SIZE_OP       , 8'h0d };
instru[172]  = { ADDR_OP       , 8'h00 };
instru[173]  = { WDATA_OP      , 8'h03 };
instru[174]  = { WDATA_OP      , 8'h00 };
instru[175]  = { WDATA_OP      , 8'h00 };
instru[176]  = { WDATA_OP      , 8'h00 };
instru[177]  = { WDATA_OP      , 8'h02 };
instru[178]  = { WDATA_OP      , 8'h00 };
instru[179]  = { WDATA_OP      , 8'h80 };
instru[180]  = { WDATA_OP      , 8'h00 };
instru[181]  = { WDATA_OP      , 8'h04 };
instru[182]  = { WDATA_OP      , 8'hCD };
instru[183]  = { WDATA_OP      , 8'h58 };
instru[184]  = { WDATA_OP      , 8'h86 };
instru[185]  = { WDATA_LAST_OP , 8'h40 };
instru[186]  = { SIZE_OP       , 8'h02 };
instru[187]  = { ADDR_OP       , 8'h0d };
instru[188]  = { WDATA_OP      , 8'h00 };
instru[189]  = { WDATA_LAST_OP , 8'h00 };
instru[190]  = { SIZE_OP       , 8'h0e };
instru[191]  = { ADDR_OP       , 8'h0f };
instru[192]  = { WDATA_OP      , 8'h04 };
instru[193]  = { WDATA_OP      , 8'h00 };
instru[194]  = { WDATA_OP      , 8'h00 };
instru[195]  = { WDATA_OP      , 8'h00 };
instru[196]  = { WDATA_OP      , 8'h00 };
instru[197]  = { WDATA_OP      , 8'h00 };
instru[198]  = { WDATA_OP      , 8'h00 };
instru[199]  = { WDATA_OP      , 8'h00 };
instru[200]  = { WDATA_OP      , 8'h00 };
instru[201]  = { WDATA_OP      , 8'h00 };
instru[202]  = { WDATA_OP      , 8'h00 };
instru[203]  = { WDATA_OP      , 8'h00 };
instru[204]  = { WDATA_OP      , 8'h00 };
instru[205]  = { WDATA_LAST_OP , 8'h21 };
instru[206]  = { SIZE_OP       , 8'h02 };
instru[207]  = { ADDR_OP       , 8'h1d };
instru[208]  = { WDATA_OP      , 8'h00 };
instru[209]  = { WDATA_LAST_OP , 8'h00 };
instru[210]  = { SIZE_OP       , 8'h0e };
instru[211]  = { ADDR_OP       , 8'h1f };
instru[212]  = { WDATA_OP      , 8'h05 };
instru[213]  = { WDATA_OP      , 8'h00 };
instru[214]  = { WDATA_OP      , 8'h00 };
instru[215]  = { WDATA_OP      , 8'h00 };
instru[216]  = { WDATA_OP      , 8'h00 };
instru[217]  = { WDATA_OP      , 8'h00 };
instru[218]  = { WDATA_OP      , 8'h00 };
instru[219]  = { WDATA_OP      , 8'h00 };
instru[220]  = { WDATA_OP      , 8'h00 };
instru[221]  = { WDATA_OP      , 8'h00 };
instru[222]  = { WDATA_OP      , 8'h00 };
instru[223]  = { WDATA_OP      , 8'h00 };
instru[224]  = { WDATA_OP      , 8'h00 };
instru[225]  = { WDATA_LAST_OP , 8'h00 };
instru[226]  = { SIZE_OP       , 8'h02 };
instru[227]  = { ADDR_OP       , 8'h2d };
instru[228]  = { WDATA_OP      , 8'h00 };
instru[229]  = { WDATA_LAST_OP , 8'h00 };
instru[230]  = { SIZE_OP       , 8'h0e };
instru[231]  = { ADDR_OP       , 8'h2f };
instru[232]  = { WDATA_OP      , 8'h06 };
instru[233]  = { WDATA_OP      , 8'h00 };
instru[234]  = { WDATA_OP      , 8'h00 };
instru[235]  = { WDATA_OP      , 8'h00 };
instru[236]  = { WDATA_OP      , 8'h00 };
instru[237]  = { WDATA_OP      , 8'h00 };
instru[238]  = { WDATA_OP      , 8'h00 };
instru[239]  = { WDATA_OP      , 8'h00 };
instru[240]  = { WDATA_OP      , 8'h00 };
instru[241]  = { WDATA_OP      , 8'h00 };
instru[242]  = { WDATA_OP      , 8'h00 };
instru[243]  = { WDATA_OP      , 8'h00 };
instru[244]  = { WDATA_OP      , 8'h00 };
instru[245]  = { WDATA_LAST_OP , 8'h20 };
instru[246]  = { SIZE_OP       , 8'h02 };
instru[247]  = { ADDR_OP       , 8'h3d };
instru[248]  = { WDATA_OP      , 8'h00 };
instru[249]  = { WDATA_LAST_OP , 8'h00 };
instru[250]  = { SIZE_OP       , 8'h0e };
instru[251]  = { ADDR_OP       , 8'h3f };
instru[252]  = { WDATA_OP      , 8'h07 };
instru[253]  = { WDATA_OP      , 8'h00 };
instru[254]  = { WDATA_OP      , 8'h00 };
instru[255]  = { WDATA_OP      , 8'h00 };
instru[256]  = { WDATA_OP      , 8'h00 };
instru[257]  = { WDATA_OP      , 8'h00 };
instru[258]  = { WDATA_OP      , 8'h00 };
instru[259]  = { WDATA_OP      , 8'h00 };
instru[260]  = { WDATA_OP      , 8'h00 };
instru[261]  = { WDATA_OP      , 8'h00 };
instru[262]  = { WDATA_OP      , 8'h00 };
instru[263]  = { WDATA_OP      , 8'h00 };
instru[264]  = { WDATA_OP      , 8'h00 };
instru[265]  = { WDATA_LAST_OP , 8'h20 };
instru[266]  = { SIZE_OP       , 8'h02 };
instru[267]  = { ADDR_OP       , 8'h4d };
instru[268]  = { WDATA_OP      , 8'h00 };
instru[269]  = { WDATA_LAST_OP , 8'h00 };
instru[270]  = { SIZE_OP       , 8'h0e };
instru[271]  = { ADDR_OP       , 8'h4f };
instru[272]  = { WDATA_OP      , 8'h08 };
instru[273]  = { WDATA_OP      , 8'h00 };
instru[274]  = { WDATA_OP      , 8'h00 };
instru[275]  = { WDATA_OP      , 8'h00 };
instru[276]  = { WDATA_OP      , 8'h02 };
instru[277]  = { WDATA_OP      , 8'h00 };
instru[278]  = { WDATA_OP      , 8'h00 };
instru[279]  = { WDATA_OP      , 8'h00 };
instru[280]  = { WDATA_OP      , 8'h00 };
instru[281]  = { WDATA_OP      , 8'h00 };
instru[282]  = { WDATA_OP      , 8'h00 };
instru[283]  = { WDATA_OP      , 8'h00 };
instru[284]  = { WDATA_OP      , 8'h00 };
instru[285]  = { WDATA_LAST_OP , 8'h20 };
instru[286]  = { SIZE_OP       , 8'h02 };
instru[287]  = { ADDR_OP       , 8'h5d };
instru[288]  = { WDATA_OP      , 8'h00 };
instru[289]  = { WDATA_LAST_OP , 8'h00 };
instru[290]  = { SIZE_OP       , 8'h0e };
instru[291]  = { ADDR_OP       , 8'h5f };
instru[292]  = { WDATA_OP      , 8'h09 };
instru[293]  = { WDATA_OP      , 8'h00 };
instru[294]  = { WDATA_OP      , 8'h00 };
instru[295]  = { WDATA_OP      , 8'h00 };
instru[296]  = { WDATA_OP      , 8'h00 };
instru[297]  = { WDATA_OP      , 8'h00 };
instru[298]  = { WDATA_OP      , 8'h00 };
instru[299]  = { WDATA_OP      , 8'h00 };
instru[300]  = { WDATA_OP      , 8'h00 };
instru[301]  = { WDATA_OP      , 8'h00 };
instru[302]  = { WDATA_OP      , 8'h00 };
instru[303]  = { WDATA_OP      , 8'h00 };
instru[304]  = { WDATA_OP      , 8'h00 };
instru[305]  = { WDATA_LAST_OP , 8'h00 };
instru[306]  = { SIZE_OP       , 8'h02 };
instru[307]  = { ADDR_OP       , 8'h6d };
instru[308]  = { WDATA_OP      , 8'h00 };
instru[309]  = { WDATA_LAST_OP , 8'h00 };
instru[310]  = { SIZE_OP       , 8'h01 };
instru[311]  = { ADDR_OP       , 8'h6f };
instru[312]  = { WDATA_LAST_OP , 8'h00 };
instru[313]  = { SIZE_OP       , 8'h0d };
instru[314]  = { ADDR_OP       , 8'h80 };
instru[315]  = { WDATA_OP      , 8'h0A };
instru[316]  = { WDATA_OP      , 8'h00 };
instru[317]  = { WDATA_OP      , 8'h00 };
instru[318]  = { WDATA_OP      , 8'h00 };
instru[319]  = { WDATA_OP      , 8'h00 };
instru[320]  = { WDATA_OP      , 8'h00 };
instru[321]  = { WDATA_OP      , 8'h00 };
instru[322]  = { WDATA_OP      , 8'h00 };
instru[323]  = { WDATA_OP      , 8'h00 };
instru[324]  = { WDATA_OP      , 8'h00 };
instru[325]  = { WDATA_OP      , 8'h00 };
instru[326]  = { WDATA_OP      , 8'h00 };
instru[327]  = { WDATA_LAST_OP , 8'h00 };
instru[328]  = { SIZE_OP       , 8'h02 };
instru[329]  = { ADDR_OP       , 8'h8d };
instru[330]  = { WDATA_OP      , 8'h00 };
instru[331]  = { WDATA_LAST_OP , 8'h00 };
instru[332]  = { SIZE_OP       , 8'h0e };
instru[333]  = { ADDR_OP       , 8'h8f };
instru[334]  = { WDATA_OP      , 8'h0B };
instru[335]  = { WDATA_OP      , 8'h00 };
instru[336]  = { WDATA_OP      , 8'h00 };
instru[337]  = { WDATA_OP      , 8'h00 };
instru[338]  = { WDATA_OP      , 8'h00 };
instru[339]  = { WDATA_OP      , 8'h00 };
instru[340]  = { WDATA_OP      , 8'h00 };
instru[341]  = { WDATA_OP      , 8'h00 };
instru[342]  = { WDATA_OP      , 8'h00 };
instru[343]  = { WDATA_OP      , 8'h00 };
instru[344]  = { WDATA_OP      , 8'h00 };
instru[345]  = { WDATA_OP      , 8'h00 };
instru[346]  = { WDATA_OP      , 8'h00 };
instru[347]  = { WDATA_LAST_OP , 8'h00 };
instru[348]  = { SIZE_OP       , 8'h02 };
instru[349]  = { ADDR_OP       , 8'h9d };
instru[350]  = { WDATA_OP      , 8'h00 };
instru[351]  = { WDATA_LAST_OP , 8'h00 };
instru[352]  = { SIZE_OP       , 8'h0e };
instru[353]  = { ADDR_OP       , 8'h9f };
instru[354]  = { WDATA_OP      , 8'h0C };
instru[355]  = { WDATA_OP      , 8'h00 };
instru[356]  = { WDATA_OP      , 8'h00 };
instru[357]  = { WDATA_OP      , 8'h00 };
instru[358]  = { WDATA_OP      , 8'h00 };
instru[359]  = { WDATA_OP      , 8'h00 };
instru[360]  = { WDATA_OP      , 8'h00 };
instru[361]  = { WDATA_OP      , 8'h00 };
instru[362]  = { WDATA_OP      , 8'h00 };
instru[363]  = { WDATA_OP      , 8'h00 };
instru[364]  = { WDATA_OP      , 8'h00 };
instru[365]  = { WDATA_OP      , 8'h00 };
instru[366]  = { WDATA_OP      , 8'h00 };
instru[367]  = { WDATA_LAST_OP , 8'h00 };
instru[368]  = { SIZE_OP       , 8'h02 };
instru[369]  = { ADDR_OP       , 8'had };
instru[370]  = { WDATA_OP      , 8'h00 };
instru[371]  = { WDATA_LAST_OP , 8'h00 };
instru[372]  = { SIZE_OP       , 8'h0e };
instru[373]  = { ADDR_OP       , 8'haf };
instru[374]  = { WDATA_OP      , 8'h0D };
instru[375]  = { WDATA_OP      , 8'h00 };
instru[376]  = { WDATA_OP      , 8'h00 };
instru[377]  = { WDATA_OP      , 8'h00 };
instru[378]  = { WDATA_OP      , 8'h00 };
instru[379]  = { WDATA_OP      , 8'h00 };
instru[380]  = { WDATA_OP      , 8'h00 };
instru[381]  = { WDATA_OP      , 8'h00 };
instru[382]  = { WDATA_OP      , 8'h00 };
instru[383]  = { WDATA_OP      , 8'h00 };
instru[384]  = { WDATA_OP      , 8'h00 };
instru[385]  = { WDATA_OP      , 8'h00 };
instru[386]  = { WDATA_OP      , 8'h00 };
instru[387]  = { WDATA_LAST_OP , 8'h00 };
instru[388]  = { SIZE_OP       , 8'h02 };
instru[389]  = { ADDR_OP       , 8'hbd };
instru[390]  = { WDATA_OP      , 8'h00 };
instru[391]  = { WDATA_LAST_OP , 8'h00 };
instru[392]  = { SIZE_OP       , 8'h0e };
instru[393]  = { ADDR_OP       , 8'hbf };
instru[394]  = { WDATA_OP      , 8'h0E };
instru[395]  = { WDATA_OP      , 8'h00 };
instru[396]  = { WDATA_OP      , 8'h00 };
instru[397]  = { WDATA_OP      , 8'h00 };
instru[398]  = { WDATA_OP      , 8'h00 };
instru[399]  = { WDATA_OP      , 8'h00 };
instru[400]  = { WDATA_OP      , 8'h00 };
instru[401]  = { WDATA_OP      , 8'h00 };
instru[402]  = { WDATA_OP      , 8'h00 };
instru[403]  = { WDATA_OP      , 8'h00 };
instru[404]  = { WDATA_OP      , 8'h00 };
instru[405]  = { WDATA_OP      , 8'h00 };
instru[406]  = { WDATA_OP      , 8'h00 };
instru[407]  = { WDATA_LAST_OP , 8'h00 };
instru[408]  = { SIZE_OP       , 8'h02 };
instru[409]  = { ADDR_OP       , 8'hcd };
instru[410]  = { WDATA_OP      , 8'h00 };
instru[411]  = { WDATA_LAST_OP , 8'h00 };
instru[412]  = { SIZE_OP       , 8'h0e };
instru[413]  = { ADDR_OP       , 8'hcf };
instru[414]  = { WDATA_OP      , 8'h0F };
instru[415]  = { WDATA_OP      , 8'h00 };
instru[416]  = { WDATA_OP      , 8'h00 };
instru[417]  = { WDATA_OP      , 8'h00 };
instru[418]  = { WDATA_OP      , 8'h00 };
instru[419]  = { WDATA_OP      , 8'h00 };
instru[420]  = { WDATA_OP      , 8'h00 };
instru[421]  = { WDATA_OP      , 8'h00 };
instru[422]  = { WDATA_OP      , 8'h00 };
instru[423]  = { WDATA_OP      , 8'h00 };
instru[424]  = { WDATA_OP      , 8'h00 };
instru[425]  = { WDATA_OP      , 8'h00 };
instru[426]  = { WDATA_OP      , 8'h00 };
instru[427]  = { WDATA_LAST_OP , 8'h00 };
instru[428]  = { SIZE_OP       , 8'h02 };
instru[429]  = { ADDR_OP       , 8'hdd };
instru[430]  = { WDATA_OP      , 8'h00 };
instru[431]  = { WDATA_LAST_OP , 8'h00 };
instru[432]  = { SIZE_OP       , 8'h08 };
instru[433]  = { ADDR_OP       , 8'hdf };
instru[434]  = { WDATA_OP      , 8'h00 };
instru[435]  = { WDATA_OP      , 8'h00 };
instru[436]  = { WDATA_OP      , 8'h00 };
instru[437]  = { WDATA_OP      , 8'h00 };
instru[438]  = { WDATA_OP      , 8'h00 };
instru[439]  = { WDATA_OP      , 8'h00 };
instru[440]  = { WDATA_OP      , 8'h00 };
instru[441]  = { WDATA_LAST_OP , 8'h00 };
instru[442]  = { SIZE_OP       , 8'h03 };
instru[443]  = { ADDR_OP       , 8'he8 };
instru[444]  = { WDATA_OP      , 8'h00 };
instru[445]  = { WDATA_OP      , 8'h00 };
instru[446]  = { WDATA_LAST_OP , 8'h00 };
instru[447]  = { SIZE_OP       , 8'h08 };
instru[448]  = { ADDR_OP       , 8'heb };
instru[449]  = { WDATA_OP      , 8'h00 };
instru[450]  = { WDATA_OP      , 8'h00 };
instru[451]  = { WDATA_OP      , 8'h00 };
instru[452]  = { WDATA_OP      , 8'h00 };
instru[453]  = { WDATA_OP      , 8'h00 };
instru[454]  = { WDATA_OP      , 8'h00 };
instru[455]  = { WDATA_OP      , 8'h07 };
instru[456]  = { WDATA_LAST_OP , 8'h03 };
instru[457]  = { SIZE_OP       , 8'h03 };
instru[458]  = { ADDR_OP       , 8'hf4 };
instru[459]  = { WDATA_OP      , 8'h00 };
instru[460]  = { WDATA_OP      , 8'h00 };
instru[461]  = { WDATA_LAST_OP , 8'h00 };
instru[462]  = { SIZE_OP       , 8'h01 };
instru[463]  = { ADDR_OP       , 8'hf7 };
instru[464]  = { WDATA_LAST_OP , 8'h03 };
instru[465]  = { SIZE_OP       , 8'h04 };
instru[466]  = { ADDR_OP       , 8'hfc };
instru[467]  = { WDATA_OP      , 8'h20 };
instru[468]  = { WDATA_OP      , 8'h10 };
instru[469]  = { WDATA_OP      , 8'hC3 };
instru[470]  = { WDATA_LAST_OP , 8'h00 };
instru[471]  = { SIZE_OP       , 8'h07 };
instru[472]  = { ADDR_OP       , 8'h00 };
instru[473]  = { WDATA_OP      , 8'h00 };
instru[474]  = { WDATA_OP      , 8'h00 };
instru[475]  = { WDATA_OP      , 8'h00 };
instru[476]  = { WDATA_OP      , 8'h00 };
instru[477]  = { WDATA_OP      , 8'h00 };
instru[478]  = { WDATA_OP      , 8'h00 };
instru[479]  = { WDATA_LAST_OP , 8'h07 };
instru[480]  = { SIZE_OP       , 8'h03 };
instru[481]  = { ADDR_OP       , 8'h08 };
instru[482]  = { WDATA_OP      , 8'h00 };
instru[483]  = { WDATA_OP      , 8'h00 };
instru[484]  = { WDATA_LAST_OP , 8'h00 };
instru[485]  = { SIZE_OP       , 8'h08 };
instru[486]  = { ADDR_OP       , 8'h0b };
instru[487]  = { WDATA_OP      , 8'h00 };
instru[488]  = { WDATA_OP      , 8'h00 };
instru[489]  = { WDATA_OP      , 8'h00 };
instru[490]  = { WDATA_OP      , 8'h00 };
instru[491]  = { WDATA_OP      , 8'h00 };
instru[492]  = { WDATA_OP      , 8'h00 };
instru[493]  = { WDATA_OP      , 8'h07 };
instru[494]  = { WDATA_LAST_OP , 8'h03 };
instru[495]  = { SIZE_OP       , 8'h03 };
instru[496]  = { ADDR_OP       , 8'h14 };
instru[497]  = { WDATA_OP      , 8'h00 };
instru[498]  = { WDATA_OP      , 8'h00 };
instru[499]  = { WDATA_LAST_OP , 8'h00 };
instru[500]  = { SIZE_OP       , 8'h08 };
instru[501]  = { ADDR_OP       , 8'h17 };
instru[502]  = { WDATA_OP      , 8'h00 };
instru[503]  = { WDATA_OP      , 8'h00 };
instru[504]  = { WDATA_OP      , 8'h00 };
instru[505]  = { WDATA_OP      , 8'h00 };
instru[506]  = { WDATA_OP      , 8'h00 };
instru[507]  = { WDATA_OP      , 8'h00 };
instru[508]  = { WDATA_OP      , 8'h00 };
instru[509]  = { WDATA_LAST_OP , 8'h03 };
instru[510]  = { SIZE_OP       , 8'h03 };
instru[511]  = { ADDR_OP       , 8'h20 };
instru[512]  = { WDATA_OP      , 8'h00 };
instru[513]  = { WDATA_OP      , 8'h00 };
instru[514]  = { WDATA_LAST_OP , 8'h00 };
instru[515]  = { SIZE_OP       , 8'h08 };
instru[516]  = { ADDR_OP       , 8'h23 };
instru[517]  = { WDATA_OP      , 8'h00 };
instru[518]  = { WDATA_OP      , 8'h00 };
instru[519]  = { WDATA_OP      , 8'h00 };
instru[520]  = { WDATA_OP      , 8'h00 };
instru[521]  = { WDATA_OP      , 8'h00 };
instru[522]  = { WDATA_OP      , 8'h00 };
instru[523]  = { WDATA_OP      , 8'h00 };
instru[524]  = { WDATA_LAST_OP , 8'h00 };
instru[525]  = { SIZE_OP       , 8'h03 };
instru[526]  = { ADDR_OP       , 8'h2c };
instru[527]  = { WDATA_OP      , 8'h00 };
instru[528]  = { WDATA_OP      , 8'h00 };
instru[529]  = { WDATA_LAST_OP , 8'h00 };
instru[530]  = { SIZE_OP       , 8'h08 };
instru[531]  = { ADDR_OP       , 8'h2f };
instru[532]  = { WDATA_OP      , 8'h00 };
instru[533]  = { WDATA_OP      , 8'h00 };
instru[534]  = { WDATA_OP      , 8'h00 };
instru[535]  = { WDATA_OP      , 8'h00 };
instru[536]  = { WDATA_OP      , 8'h00 };
instru[537]  = { WDATA_OP      , 8'h00 };
instru[538]  = { WDATA_OP      , 8'h00 };
instru[539]  = { WDATA_LAST_OP , 8'h00 };
instru[540]  = { SIZE_OP       , 8'h03 };
instru[541]  = { ADDR_OP       , 8'h38 };
instru[542]  = { WDATA_OP      , 8'h00 };
instru[543]  = { WDATA_OP      , 8'h00 };
instru[544]  = { WDATA_LAST_OP , 8'h00 };
instru[545]  = { SIZE_OP       , 8'h07 };
instru[546]  = { ADDR_OP       , 8'h3b };
instru[547]  = { WDATA_OP      , 8'h00 };
instru[548]  = { WDATA_OP      , 8'h00 };
instru[549]  = { WDATA_OP      , 8'h00 };
instru[550]  = { WDATA_OP      , 8'h00 };
